milabench run
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.08,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 7.03814697265625, 'task': 'train'}
resnet50.D2 [data] {'rate': 93.76769334105738, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.03814697265625, 'task': 'train'}
resnet50.D3 [data] {'rate': 111.71157127969929, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.12310791015625, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.12310791015625, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.9730224609375, 'task': 'train'}
resnet50.D3 [data] {'rate': 104.06378325532785, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.9730224609375, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.06427001953125, 'task': 'train'}
resnet50.D2 [data] {'rate': 125.58117463262155, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.0361328125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.06427001953125, 'task': 'train'}
resnet50.D3 [data] {'rate': 132.1232002888593, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'rate': 120.29195021719143, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.0361328125, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.89617919921875, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.89617919921875, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.12481689453125, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.01,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'rate': 118.99276307396497, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'rate': 116.82052334203563, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.12481689453125, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.9935302734375, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.02587890625, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.9935302734375, 'task': 'train'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.17,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'rate': 120.8835099219164, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'rate': 115.55742801120488, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.02587890625, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.92803955078125, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.9180908203125, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.92803955078125, 'task': 'train'}
resnet50.D3 [data] {'rate': 112.31878649322928, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'rate': 121.22984338505007, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.9180908203125, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.92852783203125, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.92852783203125, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.14599609375, 'task': 'train'}
resnet50.D3 [data] {'rate': 113.57672637684439, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'rate': 112.69746468968759, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.06494140625, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.14599609375, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.02,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 7.0045166015625, 'task': 'train'}
resnet50.D2 [data] {'rate': 117.05205889404846, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.06494140625, 'task': 'train'}
resnet50.D3 [data] {'rate': 99.81173456042669, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.0045166015625, 'task': 'train'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.08,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 7.0550537109375, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.0550537109375, 'task': 'train'}
resnet50.D3 [data] {'rate': 112.62445371684701, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.053955078125, 'task': 'train'}
resnet50.D2 [data] {'rate': 99.99484034435919, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.08026123046875, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.053955078125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.08026123046875, 'task': 'train'}
resnet50.D3 [data] {'rate': 104.68848937267722, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.0406494140625, 'task': 'train'}
resnet50.D2 [data] {'rate': 106.39560197088443, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.06060791015625, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.0406494140625, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.06060791015625, 'task': 'train'}
resnet50.D3 [data] {'rate': 106.75930545258358, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.01177978515625, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.16,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'rate': 112.74218320129138, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.9913330078125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.01177978515625, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.9913330078125, 'task': 'train'}
resnet50.D3 [data] {'rate': 115.85630906424215, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.17,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 6.995849609375, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.995849609375, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.0933837890625, 'task': 'train'}
resnet50.D2 [data] {'rate': 131.46108023956472, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.084716796875, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.0933837890625, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.04132080078125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.084716796875, 'task': 'train'}
resnet50.D3 [data] {'rate': 175.85944160082425, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.97540283203125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.04132080078125, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.11065673828125, 'task': 'train'}
resnet50.D2 [data] {'rate': 242.58868033420012, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.97540283203125, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.03277587890625, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.11065673828125, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.925048828125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.03277587890625, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.958740234375, 'task': 'train'}
resnet50.D3 [data] {'rate': 307.8299391240683, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.925048828125, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.0076904296875, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.958740234375, 'task': 'train'}
resnet50.D2 [data] {'rate': 296.71283785001555, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 7.011474609375, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.2,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D3 [data] {'loss': 7.0076904296875, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.0970458984375, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.011474609375, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.0970458984375, 'task': 'train'}
resnet50.D3 [data] {'rate': 314.75395986891334, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'rate': 330.21892286584387, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'rate': 166.87000820103515, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.915283203125, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 6.90789794921875, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.915283203125, 'task': 'train'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 6.86712646484375, 'task': 'train'}
resnet50.D2 [data] {'rate': 22.36022839504518, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.90789794921875, 'task': 'train'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D3 [data] {'rate': 13.717083013550083, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.74407958984375, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.86712646484375, 'task': 'train'}
resnet50.D2 [data] {'rate': 102.80641894108545, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.85906982421875, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D3 [data] {'loss': 6.74407958984375, 'task': 'train'}
resnet50.D3 [data] {'rate': 92.01285377298804, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.98822021484375, 'task': 'train'}
resnet50.D2 [data] {'rate': 101.93054631112084, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.85906982421875, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.88079833984375, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.98822021484375, 'task': 'train'}
resnet50.D3 [data] {'rate': 114.99805960090502, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.88079833984375, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.90875244140625, 'task': 'train'}
resnet50.D2 [data] {'rate': 92.50101718779683, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.90875244140625, 'task': 'train'}
resnet50.D3 [data] {'rate': 94.18598751105432, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.962646484375, 'task': 'train'}
resnet50.D2 [data] {'rate': 118.63759441293304, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.89697265625, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.962646484375, 'task': 'train'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0.17,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D3 [data] {'rate': 105.49660992001272, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.9716796875, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.89697265625, 'task': 'train'}
resnet50.D2 [data] {'rate': 103.74927685842171, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.9716796875, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.9688720703125, 'task': 'train'}
resnet50.D3 [data] {'rate': 102.54361315056627, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.84259033203125, 'task': 'train'}
resnet50.D2 [data] {'rate': 106.7245517511712, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.9688720703125, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.95147705078125, 'task': 'train'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.16,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D3 [data] {'loss': 6.84259033203125, 'task': 'train'}
resnet50.D3 [data] {'rate': 106.23109659651294, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.812744140625, 'task': 'train'}
resnet50.D2 [data] {'rate': 102.83573301761605, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.95147705078125, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.9739990234375, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.812744140625, 'task': 'train'}
resnet50.D3 [data] {'rate': 96.98506675162398, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.9739990234375, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.99066162109375, 'task': 'train'}
resnet50.D2 [data] {'rate': 111.33107435103419, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.760498046875, 'task': 'train'}
resnet50.D2 [data] {'rate': 67.05873225064327, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.99066162109375, 'task': 'train'}
resnet50.D3 [data] {'rate': 115.54714390000998, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.9683837890625, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.760498046875, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.0108642578125, 'task': 'train'}
resnet50.D2 [data] {'rate': 102.48379517823767, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.9683837890625, 'task': 'train'}
resnet50.D3 [data] {'rate': 80.98477460613316, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 6.94647216796875, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.0108642578125, 'task': 'train'}
resnet50.D3 [data] {'rate': 111.76900286632308, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.94647216796875, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.956298828125, 'task': 'train'}
resnet50.D2 [data] {'rate': 100.00881648035973, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'gpudata': {'2': {'load': 0.04,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D3 [data] {'loss': 6.956298828125, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.00640869140625, 'task': 'train'}
resnet50.D2 [data] {'rate': 91.09549882607722, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'rate': 116.95016995929637, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.90313720703125, 'task': 'train'}
resnet50.D3 [data] {'loss': 7.00640869140625, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.90313720703125, 'task': 'train'}
resnet50.D3 [data] {'rate': 102.0639930056949, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.94976806640625, 'task': 'train'}
resnet50.D2 [data] {'rate': 114.70200257088231, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.985595703125, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.94976806640625, 'task': 'train'}
resnet50.D2 [data] {'loss': 7.06951904296875, 'task': 'train'}
resnet50.D2 [data] {'rate': 89.14141699004237, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.985595703125, 'task': 'train'}
resnet50.D3 [data] {'rate': 93.89527246861367, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 7.06951904296875, 'task': 'train'}
resnet50.D2 [data] {'loss': 6.92645263671875, 'task': 'train'}
resnet50.D2 [data] {'rate': 101.54145562008911, 'task': 'train', 'units': 'items/s'}
resnet50.D3 [data] {'loss': 6.92645263671875, 'task': 'train'}
resnet50.D3 [data] {'rate': 106.39659089030809, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.99237060546875, 'task': 'train'}
resnet50.D5 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
resnet50.D5 [stderr]   warnings.warn(_create_warning_msg(
resnet50.D5 [data] {'gpudata': {'5': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 31}},
 'task': 'main'}
resnet50.D5 [data] {'gpudata': {'5': {'load': 0.01,
                   'memory': [504.0, 81251.1875],
                   'temperature': 32}},
 'task': 'main'}
resnet50.D5 [data] {'gpudata': {'5': {'load': 0,
                   'memory': [588.0, 81251.1875],
                   'temperature': 32}},
 'task': 'main'}
resnet50.D5 [data] {'gpudata': {'5': {'load': 0.01,
                   'memory': [636.0, 81251.1875],
                   'temperature': 32}},
 'task': 'main'}
resnet50.D5 [data] {'gpudata': {'5': {'load': 0,
                   'memory': [750.0, 81251.1875],
                   'temperature': 32}},
 'task': 'main'}
resnet50.D5 [data] {'gpudata': {'5': {'load': 0,
                   'memory': [838.0, 81251.1875],
                   'temperature': 32}},
 'task': 'main'}
resnet50.D5 [data] {'gpudata': {'5': {'load': 0.01,
                   'memory': [936.0, 81251.1875],
                   'temperature': 32}},
 'task': 'main'}
resnet50.D2 [data] {'loss': 6.93511962890625, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.99237060546875, 'task': 'train'}
resnet50.D2 [data] {'rate': 121.51042700909468, 'task': 'train', 'units': 'items/s'}
resnet50.D2 [data] {'loss': 6.947265625, 'task': 'train'}
resnet50.D3 [data] {'loss': 6.93511962890625, 'task': 'train'}
resnet50.D3 [data] {'rate': 100.43382051376052, 'task': 'train', 'units': 'items/s'}
resnet50.D6 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
resnet50.D6 [stderr]   warnings.warn(_create_warning_msg(
resnet50.D6 [data] {'gpudata': {'6': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 33}},
 'task': 'main'}
resnet50.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [524.0, 81251.1875],
                   'temperature': 33}},
 'task': 'main'}
resnet50.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [582.0, 81251.1875],
